INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TravelerPhoto','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','JensPhoto’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘JensPhoto','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','GraphIt33’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘GraphIt33','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','Embedded3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Embedded3','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','WebDeveloper3’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDeveloper3','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','WebDev1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev1','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','WebDev4’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev4','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','WebDev2’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WebDev2','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','footDoc’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘footDoc','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','marriamCandy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘marriamCandy','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','websterDictionary’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘websterDictionary','monkeyMan’);
